feature;term;coef;OR;OR_ci_low;OR_ci_high;stderr;z;p_value
Intercept;Intercept;-4,372634180007949;0,012617958777383987;0,0008017869244292339;0,19857256193233633;1,4061653721145415;-3,109615886382223;0,0018733078245380705
age;C(age)[T.[10-20)];1,5106540613392887;4,529692522390512;0,586447665087548;34,987119173434635;1,043042589007779;1,4483148408890352;0,1475290189699686
age;C(age)[T.[20-30)];1,9649649027612073;7,134662178821897;0,9486053574417806;53,661308157893004;1,029471631364662;1,9087120449899728;0,056299248483312504
age;C(age)[T.[30-40)];1,9134484841079693;6,776416918139351;0,9033193581440121;50,83454243999986;1,0281452233757848;1,861068301057124;0,06273453198123537
age;C(age)[T.[40-50)];1,6783431985641237;5,356673670420843;0,7153065357852318;40,11420471627727;1,0272572971903569;1,6338099550663174;0,10229876137587822
age;C(age)[T.[50-60)];1,654240722677823;5,229108071326973;0,697340203409976;39,21123590452339;1,0279385892584298;1,6092797176446278;0,10755519199630065
age;C(age)[T.[60-70)];1,7040156296118212;5,495972930572647;0,7321281817230236;41,257418041878665;1,0284960918771568;1,6568032130309234;0,09755926721533208
age;C(age)[T.[70-80)];1,703138407878595;5,491153857679493;0,7306863075931185;41,26636885811046;1,029054341253893;1,65505196334271;0,09791395775885373
age;C(age)[T.[80-90)];1,6611681873974056;5,2654582950825;0,6962418596370511;39,82100569435182;1,03227731881275;1,6092266652801785;0,10756678776384529
age;C(age)[T.[90-100)];1,4318562553854681;4,186463128497705;0,5114748750769937;34,2665385540834;1,07262841911852;1,3349042686769008;0,18190768050776185
gender;C(gender)[T.Male];-0,0974370582154502;0,9071594379928055;0,7817633314811613;1,0526692834009619;0,07590250247753014;-1,2837133827609317;0,19924226009618862
race;C(race)[T.Caucasian];0,16627329858858245;1,1808957947794652;0,9836054700777395;1,4177583599831027;0,09326891075718796;1,7827301427530422;0,07463024212838561
race;C(race)[T.Hispanic];0,016262334498611766;1,0163952859830412;0,592676572146848;1,7430406834312768;0,2751932061305811;0,05909424410315992;0,9528770431720054
race;C(race)[T.Other];-0,438731169138415;0,6448541130168745;0,3322897219063632;1,2514284964611686;0,33828012675525343;-1,2969463306836175;0,1946496537067539
admission_type_id;C(admission_type_id)[T.2];0,014630890961908255;1,0147384463506313;0,7726320824551379;1,3327094976823992;0,13907561435480437;0,10520098027093727;0,9162163328964616
admission_type_id;C(admission_type_id)[T.3];-0,09303630789652387;0,9111604173774078;0,6553524702279535;1,2668195267603035;0,16813868025144038;-0,5533307847866664;0,5800369247324023
admission_type_id;C(admission_type_id)[T.5];0,09978034456165777;1,1049281879326684;0,6732001349373132;1,8135265237310962;0,2528071764042133;0,3946895257519075;0,693072033756413
admission_type_id;C(admission_type_id)[T.6];0,18465860059068223;1,2028077321746709;0,8301456682555891;1,7427621391065837;0,18919362456846864;0,9760297209373184;0,329049736223867
admission_type_id;C(admission_type_id)[T.Other];-0,2216600806972706;0,8011876572030282;0,2674125775715214;2,4004168685102174;0,5598585008887288;-0,39592161295292233;0,6921628563251482
admission_source_id;C(admission_source_id)[T.17];-0,1293661672492036;0,8786521729850416;0,578966012977924;1,3334628005543614;0,2128331636158647;-0,6078289917387695;0,5433008987445056
admission_source_id;C(admission_source_id)[T.2];-0,11738345953418647;0,8892441386341062;0,49323098676543126;1,6032146384006032;0,30071686356936955;-0,39034545033790025;0,6962811190330296
admission_source_id;C(admission_source_id)[T.4];0,20284420226492245;1,22488161959892;0,8112676519747792;1,8493711395729557;0,21020868634960604;0,9649658431696041;0,3345619202791881
admission_source_id;C(admission_source_id)[T.6];-0,21536260589594844;0,8062490365126421;0,47928305281502454;1,35627059012337;0,2653626953595159;-0,8115783026855872;0,4170336455049374
admission_source_id;C(admission_source_id)[T.7];-0,059168937896311405;0,942547523710354;0,7142477595752981;1,24382026060645;0,141510986384972;-0,4181225741395507;0,6758575009369912
admission_source_id;C(admission_source_id)[T.Other];-0,3267042587591972;0,7212970287646323;0,3846563922754543;1,3525562401992253;0,3207714922287691;-1,0184953048327527;0,3084426309906402
discharge_disposition_id;C(discharge_disposition_id)[T.18];0,3279410421009281;1,38810712999674;0,9655263249129162;1,9956383939314901;0,18521919630891742;1,770556446827317;0,0766344899061791
discharge_disposition_id;C(discharge_disposition_id)[T.2];0,6850348201231645;1,9838409119194207;1,199199207861042;3,281877387848744;0,25683166468562924;2,667252190113204;0,007647426315090589
discharge_disposition_id;C(discharge_disposition_id)[T.22];1,5270860707568095;4,604739369208913;2,98020648085233;7,114817310335599;0,221990550436233;6,879058895777036;6,024924960014189e-12
discharge_disposition_id;C(discharge_disposition_id)[T.25];-0,301681636760928;0,7395734804224767;0,34503758069085866;1,58524451698576;0,38899709770046487;-0,7755369861222682;0,4380224190505302
discharge_disposition_id;C(discharge_disposition_id)[T.3];0,6983929429486772;2,0105190909813424;1,5761152702845747;2,5646518953341584;0,12420116648280119;5,62307877394523;1,8758380879031715e-08
discharge_disposition_id;C(discharge_disposition_id)[T.5];1,1631136989370512;3,1998812474239045;1,9537393589903533;5,240842362364323;0,25172326968456354;4,620604604391793;3,826233675560451e-06
discharge_disposition_id;C(discharge_disposition_id)[T.6];0,3050439773993775;1,3566846651576703;1,0802055323376576;1,7039287668623377;0,1162738950547056;2,6234949577964826;0,008703273330163653
discharge_disposition_id;C(discharge_disposition_id)[T.7];0,20164139559103456;1,2234092095020062;0,6203604575700903;2,4126781061399587;0,3464839087099642;0,5819646757674543;0,5605904747011465
discharge_disposition_id;C(discharge_disposition_id)[T.Other];-0,4869963767979432;0,6144692592868816;0,3421187253258762;1,1036299467353685;0,29878154900177734;-1,6299412678761038;0,10311391058887658
insulin;C(insulin)[T.No];-0,0541061361714649;0,9473315550214603;0,7020149626451531;1,278373144295793;0,15290812844859616;-0,3538473508270949;0,7234532853961959
insulin;C(insulin)[T.Steady];-0,1369318525201617;0,8720296507303097;0,6726317956284589;1,130537861419901;0,1324643501643383;-1,0337260730927296;0,30126424047955513
insulin;C(insulin)[T.Up];-0,12510252221156007;0,8824064316881649;0,6871334718767018;1,1331730188576208;0,12761673336030777;-0,9802987344798336;0,3269386792312332
change;C(change)[T.No];0,05906895382825027;1,0608483877757762;0,8471053826285065;1,3285233749246539;0,11479758249882716;0,514548760892711;0,6068683783759904
diabetesMed;C(diabetesMed)[T.Yes];-0,1556331223040566;0,8558731335413771;0,6503122062080813;1,1264109972488365;0,14014012197527995;-1,1105536381045076;0,26676052809181794
A1Cresult;C(A1Cresult)[T.>8];-0,4385268505655898;0,6449858821499087;0,4428746277885931;0,9393330799958977;0,19181051725446294;-2,286250289309339;0,02223962024931629
A1Cresult;C(A1Cresult)[T.NoTest];-0,13366271239927147;0,874885102741401;0,6244226077086459;1,2258107466793975;0,1720772290535499;-0,7767600230108077;0,43730036668147854
A1Cresult;C(A1Cresult)[T.Norm];0,10076943009428573;1,106021597066384;0,7143254057679803;1,7125021220015364;0,2230582314943758;0,4517628846027434;0,6514398104329687
diab_type;C(diab_type)[T.2];-0,18165359235826092;0,8338901563113478;0,5679032563699528;1,2244564280856545;0,1959988085147746;-0,9268096767260077;0,35402535985767003
diab_control;C(diab_control)[T.1];0,1524071633966949;1,164634336379798;0,7986478343357578;1,6983369630031233;0,19247412441167547;0,7918319611145087;0,428458663603844
